UniqueID,raw_comments,no_report,load_issue,p1_sound_issue,p1_thumb_issue,p2_sound_issue,p2_thumb_issue,conf_issue,,,,
AZGKWTVRE2YQM:3FDJT1UU75KWAWX1ZLEPVFJEYDI5KD ,,1,0,0,0,0,0,0,,,,
AZ69TBTDH7AZS:3HRMW88U172S5DB3NRLTTXFR6AMM0Y ,initially yes the first music selection lagged to play so was not able to select green thumb on parts I liked,0,1,0,1,0,0,0, ,,,
AYF8B7WJO2YQU:3300DTYQT3TIHIOPNRRPVV10ACTEQZ ,None,0,0,0,0,0,0,0,,,,
AY9ZVK32I1P1L:3VHHR074H4TMH6T28E5N8ZAPE4UL7T ,no,0,0,0,0,0,0,0,,,,
AY4B7SUM68J3G:3OONKJ5DKDVHP3ZPYNXV5I0FSEOBOE ,Nope.,0,0,0,0,0,0,0,,,,
AY0BJCGY2DHIX:3QAPZX2QN5P2Y97AD929EO1T05V20D ,It took a long time to load.,0,1,0,0,0,0,0,,,,
AXDC2BMUVCYOY:3YGXWBAF71TWVFHDT3EH240ST8OC4C ,no,0,0,0,0,0,0,0,,,,
AWZLHQLGSE3GK5:3G5F9DBFOQ9M60B8ZRT5MLXLJ5OVHK ,no,0,0,0,0,0,0,0,,,,
AW0MG225VXWCN:34V1S5K3GTD8C4EO07X5XCJYJZP96H ,the green thumbsup in the first piece was slow to load,0,0,0,1,0,0,0,,,,
AVPCUQOQEPTCI:3GA6AFUKOP02UR9PFHNZ3Q52R7Y3H5 ,no,0,0,0,0,0,0,0,,,,
AVI7K876BV3QL:3LO69W1SU4P5AZ431H9HECNIB2CLGJ ,no,0,0,0,0,0,0,0,,,,
AV22FQTJNBUZT:3VP0C6EFSH8NJOXIPG1A2YPIJD86MJ ,No,0,0,0,0,0,0,0,,,,
AU34T9OMHN4Z4:3QRYMNZ7FZTZ34TUXUO3QN6W8BTNTB ,No,0,0,0,0,0,0,0,,,,
ATHS9CW2FLYUY:3H0W84IWBLEITJ3P06GP0LB569SERJ ,no!,0,0,0,0,0,0,0,,,,
ATF7HBD1TFI2U:30X31N5D642R4LMQZQE8UCQA6OPAS3 ,it took a minute for the test sound to work but it did eventually,0,1,0,0,0,0,0,,,,
ARTSG66V2MOJ6:3FTYUGLFSVXOWQRR74S2R2OOC3V5D6 ,I did not see a green thumbs up button during the first part of the experiment. The second part displayed it just fine.,0,0,0,1,0,0,0,,,,
AROOCBM042SJD:3R9WASFE20SJ1OPC5YU846Y4R1HFZ6 ,No,0,0,0,0,0,0,0,,,,
AR4XFM7G1W0VQ:3KKG4CDWKJAUXHAAHJ4Q0EZKN8J94W ,no,0,0,0,0,0,0,0,,,,
AQVXVMX61864S:3X4MXAO0BH0CAJPGL6AVMRI5DNQWRU ,,1,0,0,0,0,0,0,,,,
AQSB97UW88SO2:38F71OA9GU8J2HQTQ94EW42VCC2FMM ,,1,0,0,0,0,0,0,,,,
APUPF3D94XYUQ:3AMYWKA6YCYBJRIU2WGNU2ENEDNO6G ,no there were no difficulties,0,0,0,0,0,0,0,,,,
APRZ7BR8C0ZMQ:3V5Q80FXIY3YF167WWKSGMZ03HF238 ,some of the programs and pages were very slow to load..,0,1,0,0,0,0,0,,,,
AP4FDDWBJW47O:3GNA64GUZFGILZVWCQYMR1VNV5JQ55 ,None,0,0,0,0,0,0,0,,,,
AOTB3HJ9Z3BP9I:3YJ6NA41JCS5SM921FNRS6OIAOFPJG ,no,0,0,0,0,0,0,0,,,,
AOAZMLP27GD81:3K9FOBBF2IVBKRLPOLMC4WWFE94LNP ,None,0,0,0,0,0,0,0,,,,
AO33H4GL9KZX9:30LSNF239V7D54OQHZRFKS1PMZYI2A ,yes. first the page didn't load so i had to reload it. and then green thumb was missing for the first piece. but i wouldn't have clicked it anyway,0,0,0,1,0,0,0, ,,,
ANZKTE853UXSD:3TVRFO09GLRGWLZTQR9L2YNDEB6XLN ,The thumbs up button was not present for the first piece,0,0,0,1,0,0,0,,,,
ANEWGC5Y2V8GG:3BF51CHDTWM6DZASWU5G1S7VOVC0H5 ,I had trouble in the being with the audio test  It wasn't working at first.,0,1,0,0,0,0,0,,,,
ANEM435BSW3XU:3WLEIWSYHPTD99D6BH9UKG0AMM7H24 ,,1,0,0,0,0,0,0,,,,
AMW2XLD9443OH:3JWH6J9I9TPZ7IZDX8XIQT0A23CBNQ ,None everything went well,0,0,0,0,0,0,0,,,,
AMDX0UNZS4A1G:3ND9UOO81LE17LU3GMDZ0F967AUWLR ,None,0,0,0,0,0,0,0,,,,
AM8OWAW9TUVLN:3EO896NRAX73KE29IWWBXGPFZROJT3 ,no,0,0,0,0,0,0,0,,,,
AM5AFB4S7ZJF99:3IO1LGZLKA98YZVEVFRRXGONZ8968L ,no,0,0,0,0,0,0,0,,,,
ALXZBIM9FIMR5:31LVTDXBL8MWZPDHHS3TDG1PFGKLRO ,I did not experience any technical difficulties.,0,0,0,0,0,0,0,,,,
ALU79S27U05N:3CN4LGXD5Y09YIIIPVW6ZVSBUIB4YN ,No,0,0,0,0,0,0,0,,,,
ALTPINLOVL4HLT:3G5F9DBFOQ9M60B8ZRT5MLXLJ5OVHK ,no,0,0,0,0,0,0,0,,,,
ALSJ5JQPC3A82:3BEFOD78W75941T46S8V5054N7SM4A ,no,0,0,0,0,0,0,0,,,,
ALDKDKRBR4LXD:3DYGAII7PMKME9DFW570P704O4JQPQ ,,1,0,0,0,0,0,0,,,,
AKZ8SFOAI4RZN:3JV9LGBJWUQDGK70E9P96TRC8Q9OGZ ,no difficulties,0,0,0,0,0,0,0,,,,
AKRFNRKI1IMJ1:3W8CV64QJ3BO9TY5WQO9U38OSSHH9W ,none,0,0,0,0,0,0,0,,,,
AK81F0NOBFJS3:3BF51CHDTWM6DZASWU5G1S7VPONH0K ,No,0,0,0,0,0,0,0,,,,
AJRY9ALX8069Y:3Z2R0DQ0JIQ1PZM4LG1OZD3XRGVE2I ,no,0,0,0,0,0,0,0,,,,
AJM4334V07JDQ:3LWJHTCVCDYANWOLI2BVDDM0MYXQFO ,,1,0,0,0,0,0,0,,,,
AJDWFBDGUPY14:37ZHEEHM6XY5123D281NCDG86OX37V ,None,0,0,0,0,0,0,0,,,,
AHIJACUG7ZL9B:3PM8NZGV8ZSRNIF6IWHHJKM7O4TXQM ,,1,0,0,0,0,0,0,,,,
AFZKP8TAXAUCR:3KJYX6QCMANIX66YNRWQYYD0WC4JVJ ,,1,0,0,0,0,0,0,,,,
AEXF5EUX32U0M:3STRJBFXOX3YVY8R0HWNYVPSEG0KTF ,Nope worked great,0,0,0,0,0,0,0,,,,
AD7CUW86FWEKT:3DBQWDE4Y7AXI2I4WY65N70ISJ45NL ,,1,0,0,0,0,0,0,,,,
ACN0C9HPYDTED:3ZY8KE4ISKFZJTABIHGZVZPM2YZQVU ,In the beginning I had to check for audio compatibility and the play button didn't work for a bit so I had to press it over and over about 5-8 times before it played. It was a bit weird.,0,1,0,0,0,0,0,,,,
ACE0B9RPYGETN:3ZY8KE4ISKFZJTABIHGZVZPM2YZQVU ,No,0,0,0,0,0,0,0,,,,
ABL3H3O3BI8ZD:3VNXK88KKDUTRUTP1F5D94ZXZEH9VG ,,1,0,0,0,0,0,0,,,,
AB7LYMORLR5H0:34S9DKFK741VKQSO70B2Y4YBNZHNYE ,no,0,0,0,0,0,0,0,,,,
AA4KKLIU4C3NY:3ZWFC4W1UVJAZX3LVH0VI3W5GYZFR4 ,no,0,0,0,0,0,0,0,,,,
A98E8M4QLI9RS:3FQ5JJ512M000L373LABPWJ0PYENKH ,It did take a long time to load the study,0,1,0,0,0,0,0,,,,
A9692Y27LBXT9:32SVAV9L3GLNK41B9BD7M4IYFRN3A4 ,no,0,0,0,0,0,0,0,,,,
A8KX1HFH8NE2Q:30MVJZJNHNPK0ZTVKQRU6GO35KP9JX ,No technical difficulties,0,0,0,0,0,0,0,,,,
A8BEZRY6FCMVDR:323Q6SJS8JSXA3PIZCO14ZUZV19HF7 ,no,0,0,0,0,0,0,0,,,,
A82EXY20JSZZ9:3BF51CHDTWM6DZASWU5G1S7VNND0HP ,no,0,0,0,0,0,0,0,,,,
A8028AFBBS29G:38F5OAUN5OOKVAACHTQPG7HIW9I7HC ,Just slow loading in the beginning,0,1,0,0,0,0,0,,,,
A77K8W55MJEKX:3MMN5BL1W0GOM5A06E3CVVDY97WM3P ,none,0,0,0,0,0,0,0,,,,
A6ORRFI3XOACA:3C44YUNSI21SP09ARJ1GP8T55QDDPT ,Pausing between bars ,0,0,1,0,1,0,0,,,,
A5EU1AQJNC7F2:3WSELTNVR4ESJLZ5OQJY4HMW9PJAT9 ,no,0,0,0,0,0,0,0,,,,
A52FUUEDGSZT9:3RANCT1ZVGTC28JMU9944OS4ALABUV ,No issues.,0,0,0,0,0,0,0,,,,
A3VTOW7WLPTBRR:3GS6S824SR9RVLXOSZTED7DVBC2NW5 ,No,0,0,0,0,0,0,0,,,,
A3UV55HC87DO9C:3LRKMWOKB6TZ0UD0H3F1KN4FIXCZ26 ,no,0,0,0,0,0,0,0,,,,
A3UFERVCN9A8IH:3CCZ6YKWR8VCT0EAVON0565YN5X59I ,no,0,0,0,0,0,0,0,,,,
A3TUJHF9LW3M8N:338JKRMM27B2EC8AOW29QYJ8YAZHAB ,,1,0,0,0,0,0,0,,,,
A3SMP47XOFZHSW:33LK57MYLUHS5TUYBIU7B5HJGRBSZ2 ,,1,0,0,0,0,0,0,,,,
A3SD02HCW68EUL:3K3R2QNK8CFTEF4PWPV8DIXEL789 ,,1,0,0,0,0,0,0,,,,
A3S3NLZV7A06QN:3TR2532VIQ6XIGRXMJOIM6X1FJD6JF ,none,0,0,0,0,0,0,0,,,,
A3QLGMZOLGMBQ1:3IFS6Q0HJJV6A35OBE6LBAETIFAISW ,No,0,0,0,0,0,0,0,,,,
A3QC57KUVJP5EW:33F859I567P7XMD2UA25L93EERBBHN ,,1,0,0,0,0,0,0,,,,
A3Q0XAGQ7TD7MP:3LS2AMNW5G24T91EH5UL07VEEZNQO9 ,the beginning of the experiment was extremely slow to load,0,1,0,0,0,0,0,,,,
A3PTFE5MJV5DU1:3NVC2EB65RBOGMZEPHRNPQ05IWZY3A ,,1,0,0,0,0,0,0,,,,
A3PBS8Q8B9TZY8:3XM0HYN6NLBXH6NANEC0VQBQ51WPEE ,no,0,0,0,0,0,0,0,,,,
A3OXOYNCOPR23H:3Y5140Z9DYS9XBPWJX2RG59IXU2IPF ,no,0,0,0,0,0,0,0,,,,
A3OB6REG5CGHK1:3DI28L7YXBQU0E482C1AUUTS20RE1U ,no,0,0,0,0,0,0,0,,,,
A3O5EU9QQV2OS1:3Z9WI9EOZ008QPHW0NFYKCM43XQKHC ,No,0,0,0,0,0,0,0,,,,
A3MPHGI584PR1U:3ATTHHXXWB0E6KRN5OC8AIVLZTBIX3 ,,1,0,0,0,0,0,0,,,,
A3MD34XEB4H6JF:3LWJHTCVCDYANWOLI2BVDDM0KCXFQ3 ,Yes the green thumbs up icon only appeared half way through the first piece.,0,0,0,1,0,0,0, ,,,
A3LJ2FHESYV9QQ:3HUTX6F6VVZN1QZTFU4K4PXBW7B2OZ ,No,0,0,0,0,0,0,0,,,,
A3JXAURWDF54DG:36V4Q8R5ZLCGT6G24PF88369JZ8QMU ,no,0,0,0,0,0,0,0,,,,
A3J5UWZM4ZZ1D6:3X73LLYYQ2Q9YV2ZX07EC438XHBNHE ,no,0,0,0,0,0,0,0,,,,
A3ISDIYTS02E8C:3WQ3B2KGE9SWTBSOSLZKTMN7Z3SB15 ,No everything worked fine.,0,0,0,0,0,0,0,,,,
A3IS28VQS5T5DE:3TE22NPXPCOT0B4Y0O8ZJ6O41VI442 ,,1,0,0,0,0,0,0,,,,
A3HCGNV93TJO7R:3U088ZLJVL5OAP5HRTRG2VHI4XPW0U ,,1,0,0,0,0,0,0,,,,
A3HAPMZV7CYDY8:3AWETUDC9343BFR2660T73BW7T9IZ0 ,,1,0,0,0,0,0,0,,,,
A3H6KECCE83132:3EICBYG6458MYX0YWA1L86PBB5ECJ3 ,no it was perfect,0,0,0,0,0,0,0,,,,
A3GPTSDDHJ2DBV:3IO1LGZLKA98YZVEVFRRXGONZJG86G ,none,0,0,0,0,0,0,0,,,,
A3GM78FCDY293T:3TESA3PJ32MP8RIACW8RRUM49DNMM9 ,None,0,0,0,0,0,0,0,,,,
A3GK90X2QOFR53:30BXRYBRP59ZLPBDP1Y18NGZQT5WH4 ,slow loading initially ,0,1,0,0,0,0,0,,,,
A3F8G26PENQ6EO:3QECW5O0KIDVDFNOTUSHW66AHC05TI ,First song green thumbs up never appeared I could hear the music though,0,0,0,1,0,0,0,,,,
A3DAJROQC1BLNI:3BV8HQ2ZZXDMHNOTSDB5T7UIPW96AP ,No,0,0,0,0,0,0,0,,,,
A3D61CCA0LVMWV:3XCC1ODXDMN7QMTU9XBPU20JO87RQQ ,,1,0,0,0,0,0,0,,,,
A3D2U4QF7821ZW:3WJEQKOXA9ERA1NWM7ZOYB31EVJ1AT ,No,0,0,0,0,0,0,0,,,,
A3CXK1KSRGU27V:38F5OAUN5OOKVAACHTQPG7HIX2TH7K ,,1,0,0,0,0,0,0,,,,
A3CWEIEY3TGJFX:3PB5A5BD0WI6VEF1XN87V75HH957GD ,the green thumb didn't appear in the first piece for the first minute or so,0,0,0,1,0,0,0,,,,
A3CMRD0ZMKYWJS:3WJ1OXY92BS9L17HLS83DLQ9UYY8AP ,No technical difficulties,0,0,0,0,0,0,0,,,,
A3BLC2D4SWSC4C:3TDXMTX3CC61N57R413IA5I124O6I3 ,no,0,0,0,0,0,0,0,,,,
A3AJJHOAV7WIUQ:35GMH2SV3FTFW6B98EZL6Q60VM8EOA ,no,0,0,0,0,0,0,0,,,,
A3A8P4UR9A0DWQ:37KGEN7NJ421EXC0WSSBP2AUJNLPPG ,none,0,0,0,0,0,0,0,,,,
A39HSOL2DZIR2Y:3TMFV4NEP9Q6SEAKMX4VVAN0NA28WO ,No,0,0,0,0,0,0,0,,,,
A39C210BKD7YNN:3W8CV64QJ3BO9TY5WQO9U38OSS79HE ,None,0,0,0,0,0,0,0,,,,
A3908297ZI3LES:30H4UDGLT3UVTUFN4C0J8YGZEIAPMK ,no,0,0,0,0,0,0,0,,,,
A38Q1M4DS1MT4W:3PH3VY7DJM9LCAB7VN488UK4M4AZWR ,no problems,0,0,0,0,0,0,0,,,,
A37QFZ8I1TGH2C:3NPFYT4IZDG0ATLSF0C5P6I5KVYXGZ ,Took a long time to load the project. That's all.,0,1,0,0,0,0,0,,,,
A360G5G0DVWU7X:3WR9XG3T64NQJYMH2M66MI8ESX847M ,,1,0,0,0,0,0,0,,,,
A35SC4D5YNJGOW:3PH3VY7DJM9LCAB7VN488UK4MJ8ZWJ ,N/A,0,0,0,0,0,0,0,,,,
A35NVKW9R833VF:3VNXK88KKDUTRUTP1F5D94ZXY6HV9L ,,1,0,0,0,0,0,0,,,,
A358F9D0OFV7FV:32VNZTT0A8G01H6WB04CRZZET9E4RX ,no,0,0,0,0,0,0,0,,,,
A350P8MBYPYXQP:3GU1KF0O4JDZA3BQDNAAUI552JKBPV ,None,0,0,0,0,0,0,0,,,,
A34LRS5WXFCCIY:3K2755HG5TFGYNKGDG5BDEF139GFDW ,Everything worked correctly the only issue I had was getting the test audio to load at the very beginning of the experiment. I clicked it once with my volume turned all the way up and it didn't load for awhile so I clicked the button again and then just caught the end of the letter and it sounded like E. Luckily it only registered my first click and I could play it the second time ok,0,1,0,0,0,0,0, , ,,
A33MBBGYASZPKN:3IRIK4HM3BWAA2LRCR7WZ2K6PZ4C67 ,long load times,0,1,0,0,0,0,0,,,,
A32QWM7BWCSPTS:3NLZY2D53Q1WNOYH4DET8QRKJUIQLS ,No,0,0,0,0,0,0,0,,,,
A32CRWJESR6AX4:35GCEFQ6I60OLC9JL3T63X97OQE3ZH ,When the first music selection started playing it took about a minute for the green thumb to appear. It appeared right away for the second music selection.,0,0,0,1,0,0,0,,,,
A321YWMP74ULKH:3WSELTNVR4ESJLZ5OQJY4HMW949ATT ,no,0,0,0,0,0,0,0,,,,
A321HI9J8MLQN4:39U1BHVTDM3SZ00KFB4OH98Q3U2T31 ,no,0,0,0,0,0,0,0,,,,
A320BT7PLIQVZT:3PMBY0YE28FXSLNPAYA8JCB8FMI9CT ,no,0,0,0,0,0,0,0,,,,
A319HGTKM0UY0V:3U4J9857OFNA4X7QH1GTUWEK2O77BB ,No,0,0,0,0,0,0,0,,,,
