UniqueID,raw_comments,no_report,load_issue,p1_sound_issue,p1_thumb_issue,p2_sound_issue,p2_thumb_issue,conf_issue,,,,
A319BHZG0R2ESQ:3LYA37P8IRZYZCEA0V52Y1J689EBKU ,was slow loading ,0,1,0,0,0,0,0,,,,
A3180VXVP8MOIH:3QY5DC2MXSW2FPV2ZBV0NEJPO52UF3 ,no,0,0,0,0,0,0,0,,,,
A30VLAIIJIG5IS:3KIBXJ1WD66II63J40AO4LJ5FTXOKH ,no problems,0,0,0,0,0,0,0,,,,
A30KYQGABO7JER:39GAF6DQWSCB2PQUX2QKUYHE12T1VZ ,,1,0,0,0,0,0,0,,,,
A3058EF4S1HP2W:3G2UL9A02EQ4YLQVLAZLJGSSOO367Y ,The green hand like button didn't load until halfway through the 1st song.,0,0,0,1,0,0,0,,,,
A2Z70GL7HTFFQR:3GNA64GUZFGILZVWCQYMR1VNXJUQ5A ,none,0,0,0,0,0,0,0,,,,
A2YAYHZYI7M3HD:3Z4AIRP3C7P36EVPXHR2IJEZI6G1X4 ,Well things were pretty slow to load but other than that no problems,0,1,0,0,0,0,0, ,,,
A2XUADP5L61HQ5:3OONKJ5DKDVHP3ZPYNXV5I0FSDHBO5 ,No.,0,0,0,0,0,0,0,,,,
A2XSGALF8O9ISQ:36WLNQG780MVDCM049UZ0661OXHEBI ,Each page was very slow to load,1,1,0,0,0,0,0,,,,
A2XOP6WJGR59QR:3OE22WJIGJ0Z6ELBDR6UZDN3ORKQUZ ,,1,0,0,0,0,0,0,,,,
A2XKIP0PJ3FJ20:3CTOC39K382GMG525TTASKXXAFO7JC ,no,0,0,0,0,0,0,0,,,,
A2WAQLPXT615HQ:3LO69W1SU4P5AZ431H9HECNIDMNGLV ,no,0,0,0,0,0,0,0,,,,
A2VRDE2FHCBMF8:3KGTPGBS6YXIEVJQBGGT3VP0ETZ2UC ,no,0,0,0,0,0,0,0,,,,
A2UOSEPGNUITM8:3WJEQKOXA9ERA1NWM7ZOYB31HL41AX ,,1,0,0,0,0,0,0,,,,
A2TVJTQ4VXATE6:3KKG4CDWKJAUXHAAHJ4Q0EZKN8J94W ,no,0,0,0,0,0,0,0,,,,
A2T1K94BLNDBAH:3WYP994K183ND5MW8JPLWTCPSM6Y6J ,no,0,0,0,0,0,0,0,,,,
A2SJC9VRBGNC58:3M0BCWMB8W8PUC8RP9O5MCD1V1LBWU ,no,0,0,0,0,0,0,0,,,,
A2S6D47RWJTUOB:3TXMY6UCAF03KK4BR0LU571XPBDCQN ,No,0,0,0,0,0,0,0,,,,
A2RR04JS69Z5LE:3VE8AYVF8N94HSOPW8UVRM10STSF8L ,No,0,0,0,0,0,0,0,,,,
A2PXJTMWGUE5DC:3JV9LGBJWUQDGK70E9P96TRC8CEGO4 ,it was laggy at first but picked up once I got to the experiment. ,0,1,0,0,0,0,0, ,,,
A2OXTS31LD48BC:3YZ8UPK3VUYVCDBS895ZF8YMRSAUCS ,,1,0,0,0,0,0,0,,,,
A2OVX9UW5WANQE:35BLDD71I798XLB25DZCMS1QFA6ZV9 ,NO,0,0,0,0,0,0,0,,,,
A2OFN0A5CPLH57:3ZSANO2JCGJM0C3YA6008D1120IFSS ,Yes  there was lag in the sound and the first piece of music kept playing after I advanced. ,0,1,1,1,1,0,0, ,,,
A2NGMLBFZ3YQP5:3OLQQLKKNT11VVKCS17GYUPEWHREJY ,,1,0,0,0,0,0,0,,,,
A2MKXI4KCRRI7Y:3E1QT0TDFQLORJQFXG0GUJES8K3I8W ,,1,0,0,0,0,0,0,,,,
A2MKUZ0K3S7NQU:37TD41K0AILFX0JOJ4AZ07GY7ODCS5 ,no,0,0,0,0,0,0,0,,,,
A2KHLQ2YFZRI67:3NVC2EB65RBOGMZEPHRNPQ05IWA3YQ ,No,0,0,0,0,0,0,0,,,,
A2KBTDHM44J7X4:3ZAZR5XV02UCYC52EW47W0D1UEYCZH ,no,0,0,0,0,0,0,0,,,,
A2K04XRYSF3KDD:33IZTU6J82D30YUJA06MEK18864SXQ ,,1,0,0,0,0,0,0,,,,
A2J2P9JE374XCM:3QY7M81QH8YBX0BKNETMTZXAP4O7KB ,,1,0,0,0,0,0,0,,,,
A2I5850G7EOPQ2:3L0KT67Y8FSS03KTFWSOXY8H8B8SY2 ,no,0,0,0,0,0,0,0,,,,
A2GV9WSNSPX53:3FFJ6VRIL2069ULC2CN1148AN0S0II ,None!,0,0,0,0,0,0,0,,,,
A2GB0RI43KU4Z:3WJ1OXY92BS9L17HLS83DLQ9V26A88 ,The memory test samples only worked 50% of the time though I had no problem just listening to the pieces. Can understand you might not want to let the samples be listened to multiple times but it might've been nice to have tried a couple of things -- I started out with Bluetooth headphones but switched to speakers after encountering problems and unable to replay.,0,0,0,0,0,0,1,,, ,
A2FYQIZWV2UJHS:3Q8GYXHFEQEERYLD78XR7W66R3J5C6 ,no,0,0,0,0,0,0,0,,,,
A2FL477TMKC91L:38F71OA9GU8J2HQTQ94EW42VCCNFM7 ,no,0,0,0,0,0,0,0,,,,
A2EOOF9D135HQ1:3TU5ZICBRED18HEYAO5P3L5EZ9VQ8C ,None of the audio from the Test Memory played,0,0,0,0,0,0,0,,,,
A2DZJ4VBQ558BR:3UXUOQ9OKF95LN2YBNGXZLUEKSU7AW ,,1,0,0,0,0,0,0,,,,
A2DWPP1KKAY0HG:3DOCMVPBTOQ18ROA0Y2RHO04JTJNNM ,,1,0,0,0,0,0,0,,,,
A2CJY4787IR70K:37QW5D2ZRHYDLXTB2SUUYLKFHXUS8H ,,1,0,0,0,0,0,0,,,,
A2CISHIOILFDHN:3BDCF01OGY65WQP3VNVNLCUMIIBYL9 ,Yes the first part of this loaded extremely slow,0,1,0,0,0,0,0, ,,,
A2BXQ8SZLFQF4D:3300DTYQT3TIHIOPNRRPVV10ACZQEH ,no,0,0,0,0,0,0,0,,,,
A2BK45LZGGWPLX:3MRNMEIQW6I2YFUCZR898RKL052LD7 ,,1,0,0,0,0,0,0,,,,
A2BHPYKUHMASE0:39ZSFO5CA98IKRHYI1ML2CBHI5VJUU ,No.,0,0,0,0,0,0,0,,,,
A2AWBDW9V1E9KT:3BDCF01OGY65WQP3VNVNLCUMIHVYLR ,No,0,0,0,0,0,0,0,,,,
A2ADEPVGNNXNPA:369J354OFEMNRE1WED3FPT5LND26GP ,no,0,0,0,0,0,0,0,,,,
A29VPSFOR6OO5H:33PPO7FECWR08EM6EOBWGBSTJB1ID3 ,no,0,0,0,0,0,0,0,,,,
A28C4YC9WPNYG2:3VA45EW49OZGC5HXWQ46Z6N66ODO1W ,No,0,0,0,0,0,0,0,,,,
A289D98Z4GAZ28:3VA45EW49OZGC5HXWQ46Z6N6627O1I ,no,0,0,0,0,0,0,0,,,,
A27ZE20JZ3VDUP:37UEWGM5HUKJ9I9DOILAT1SBFOGR1F ,The page was very slow to load up.,0,1,0,0,0,0,0,,,,
A27W025UEXS1G0:3TOK3KHVJUUUNRWZL6LF0GEJ99YO7C ,No,0,0,0,0,0,0,0,,,,
A27QBYDLN5V11F:3DL65MZB8ERENHE6I9QUBQCJ54HCE ,No issues.,0,0,0,0,0,0,0,,,,
A27CEAL8PWSAG5:3HL8HNGX46D4VX7Z1009RIWBCYT9FL ,None,0,0,0,0,0,0,0,,,,
A279YSE7NB16M0:3A1PQ49WVIT6KOVASD9GFXQ5U2ZH11 ,no,0,0,0,0,0,0,0,,,,
A25VN1RP8MH63K:33M4IA01QHDRZJU6VB6HOAWCM4IRXY ,not during the whole experiment took a long time to load but once it did it worked smoothly,0,1,0,0,0,0,0, , , ,
A25CFVQND4A0EV:3R6P78PK7LNTTCC8AQB803XZ7YQGTD ,,1,0,0,0,0,0,0,,,,
A256FHXGSY0E5D:3VNL7UK1XGVNFCGDZ65QIIXN4JWFTH ,None,0,0,0,0,0,0,0,,,,
A255KLH2HXYF2I:35GMH2SV3FTFW6B98EZL6Q60VBQEO6 ,,1,0,0,0,0,0,0,,,,
A235DXY5FJN0IW:3V0Z7YWSIZCIRA8QG6QYZHRJS082V1 ,no,0,0,0,0,0,0,0,,,,
A22BQTBZLQETW4:337RC3OW06EOSWUYQC83EDQS0M0VLU ,no,0,0,0,0,0,0,0,,,,
A228YSXU6H27QT:34X6J5FLPUAQSYAH1S2GSBESDJEQJH ,No,0,0,0,0,0,0,0,,,,
A222XREQ12K58P:37WLF8U1WQ2ST0XF44OUNLXEUJB6KY ,None at all,0,0,0,0,0,0,0,,,,
A20NITCOBY4775:3KGTPGBS6YXIEVJQBGGT3VP0GUYU27 ,NA,0,0,0,0,0,0,0,,,,
A20EU0UH5K3VGE:3X31TUMD7YY86KE0JYOE7PJCBXEL1A ,no,0,0,0,0,0,0,0,,,,
A207149DHAS89K:33LK57MYLUHS5TUYBIU7B5HJG62SZN ,No.,0,0,0,0,0,0,0,,,,
A203C9REA20IT3:3OXV7EAXLF2MX2P8JYWV6ZGCJ8X36E ,Very slow wouldn't load for the first half hour,0,1,0,0,0,0,0, ,,,
A1ZUUNIIJSDJBG:3TMSXRD2X7COHEQZNCVGG00S8BV1W9 ,No,0,0,0,0,0,0,0,,,,
A1Z0O5MC9DAE8C:3K9FOBBF2IVBKRLPOLMC4WWFEJVLN0 ,The instructions and the images took very long to load,0,1,0,0,0,0,0,,,,
A1Y9VA9FKJLS5K:33OOO72IVIXGC0W384FPACCK9ICCT1 ,No,0,0,0,0,0,0,0,,,,
A1XUZFDVKP95VC:3VBEN272MLBSECZTLQ6IQY1D51JGS3 ,the thumbs button on the part 1 didnt show up,0,0,0,1,0,0,0,,,,
A1XTRYSSOR598O:3UXUOQ9OKF95LN2YBNGXZLUEJAEA7I ,none,0,0,0,0,0,0,0,,,,
A1WTIPXQDJIMUI:3JV9LGBJWUQDGK70E9P96TRC8CFOGD ,,1,0,0,0,0,0,0,,,,
A1V2H0UF94ATWY:3D8YOU6S9FW6WW2RYISWT86CWZ0U6O ,no,0,0,0,0,0,0,0,,,,
A1USR9JCAMDGM3:30H4UDGLT3UVTUFN4C0J8YGZ69KMP1 ,,1,0,0,0,0,0,0,,,,
A1TP0SGMUSJ34B:3I2PTA7R3U6L3IGZJD2STQE5UUDQKP ,no,0,0,0,0,0,0,0,,,,
A1TCDQNDVZFTLE:3FIJLY1B6VGPNKN6IPW6D8WQH2BPFW ,The survey initially took a long time to load. While listening to the first sample the green thumbs up button did not appear until about halfway through.,0,1,0,1,0,0,0,,,,
A1RVMADIZE3BXK:37XITHEISXL3WLJB4FAUAXB2LXFCRO ,No,0,0,0,0,0,0,0,,,,
A1RJ2LORL5PJHS:3I7DHKZYGOCLUA5NYANSF2R9Q2BF51 ,no,0,0,0,0,0,0,0,,,,
A1RDRK3QTM7U96:3T3IWE1XG7ZK616MDMGKUH11D74QTV ,,1,0,0,0,0,0,0,,,,
A1QHJGHKDIG3T5:37C0GNLMHGFKFUR5CN27J82OALM6DF ,None,0,0,0,0,0,0,0,,,,
A1PJLZSOUQ4MIL:3JWH6J9I9TPZ7IZDX8XIQT0A24JBNZ ,,1,0,0,0,0,0,0,,,,
A1P6OXEJ86HQRM:3TE3O85731KQY3R97MLOYK2G7UV2R8 ,no,0,0,0,0,0,0,0,,,,
A1P3Z24Y6GRNVA:39LOEL67OTH91G8WCDTTQDC3PH2387 ,,1,0,0,0,0,0,0,,,,
A1OGYNX8GZ6999:3MD9PLUKKJQVPG2T3MDLCB7DR64NZC ,Took a long time for the experiment to load,0,1,0,0,0,0,0,,,,
A1NYI79LUIBOTP:3TMSXRD2X7COHEQZNCVGG00S946W12 ,No,0,0,0,0,0,0,0,,,,
A1NUKP1UCT2R2R:33PPUNGG39HG4EULWTU2LVCNMV2ZRZ ,,1,0,0,0,0,0,0,,,,
A1NGABF082HR2P:3H7Z272LX8JBNCX240Z48L1AEDKPLI ,No,0,0,0,0,0,0,0,,,,
A1N8TKTLXV92QR:34T446B1C1QFWRZCA2RFQ1AFCWIC06 ,There were no issues with the survey technical or otherwise,0,0,0,0,0,0,0, ,,,
A1MJVTR0PCKBWW:3GNA64GUZFGILZVWCQYMR1VNXJF5QA ,no,0,0,0,0,0,0,0,,,,
A1L3937MY09J3I:3XUHV3NRVLA586WTT0BSIN3M6WYH55 ,No.,0,0,0,0,0,0,0,,,,
A1K0S514CEY1UG:3300DTYQT3TIHIOPNRRPVV10ANQEQI ,no,0,0,0,0,0,0,0,,,,
A1HIQZEC2ER7GS:37TD41K0AILFX0JOJ4AZ07GY7ZYCSC ,no,0,0,0,0,0,0,0,,,,
A1HF8F8FQLNCSG:3BGYGHDBBYW9UJAOSW6NXCU8X3F22X ,No,0,0,0,0,0,0,0,,,,
A1H9I9J7GPTD5Q:3TYCR1GOTDV51GZ8R9X6ZJ3OOCFLZN ,no,0,0,0,0,0,0,0,,,,
A1GXFMAC759VRM:3FIJLY1B6VGPNKN6IPW6D8WQFGBFPC ,NA,0,0,0,0,0,0,0,,,,
A1GSIR59HGF3SZ:3R6P78PK7LNTTCC8AQB803XZ66WGTY ,No,0,0,0,0,0,0,0,,,,
A1GPZ5REMDQZ0L:3LRKMWOKB6TZ0UD0H3F1KN4FICEZ22 ,No,0,0,0,0,0,0,0,,,,
A1GKD3NG1NNHRP:3X73LLYYQ2Q9YV2ZX07EC438XHANHD ,,1,0,0,0,0,0,0,,,,
A1G69P73SBVUR4:3S3AMIZX3VH9VB06MEFA58UY5SGCD1 ,,1,0,0,0,0,0,0,,,,
A1G17IJC53N6K3:3A1COHJ8NK7OVOFVRYIVU7DD8MZH87 ,Yes music was hard to load or did not load at all at times. Had to restart the whole experiment the first time and the second time I still encountered lag.,0,1,1,1,1,0,0, , ,,
A1C5SQZ045W0L5:3MH9DQ757XO8TPRXAV1I5ZJ1QD6UGT ,,1,0,0,0,0,0,0,,,,
A1BNR1ZAF1QGWG:34J10VATJGAUXNQBJAHGGAZS04PQI5 ,no,0,0,0,0,0,0,0,,,,
A1AKL5YH9NLD2V:3WZ36BJEV4SX2V4XU4JUZS62R73BT4 ,No technical issues.,0,0,0,0,0,0,0,,,,
A19IWME4DCIU1H:3C8HJ7UOP86P7YHTRLYLZWIDO2WZM0 ,Nothing went wrong!,0,0,0,0,0,0,0,,,,
A19G8ONKY3FQNM:39OWYR0EPL3JWYF79CSPQZP2L7DFYF ,The sound was going in and out a little.,0,0,1,0,1,0,0,,,,
A192MH226Q1NT4:3K5TEWLKGWNM2VMS59BQMXY0HJ4IV1 ,no,0,0,0,0,0,0,0,,,,
A18ILYDB04VEE9:39K0FND3AIRO6Q9LFTIMI3R4FWDMA4 ,no,0,0,0,0,0,0,0,,,,
A16SQHA3U0WER6:3A0EX8ZRN90TJH3R4A6T79YH6OXBYZ ,no,0,0,0,0,0,0,0,,,,
A16SJ5D3DKUEXJ:36W0OB37HXQ3FKGI0OI87RAH7GWZHQ ,Interface was very slow to load initially.  When it came to the verification of the letter it took about 2 minutes after I pressed the audio button for the letter to be said.  I heard the letter E t but I may have accidentally pressed D instead...however it let me continue with the experiment so i might have pressed E intially,0,1,0,0,0,0,0, , , , 
A16G6PPH1INQL8:36H9ULYP636T19K8NCRMGCAE7P5FJT ,When the first piece came up it was several seconds into the song before the green thumbs up appeared.  ,0,0,0,1,0,0,0, ,,,
A15RSC70TW7ZKW:3IJXV6UZ1YVU9O5BWP6GL09XYREIRP ,,1,0,0,0,0,0,0,,,,
A1561P9VVA3C1C:3TAYZSBPLMK2ZIRMMBLTOU7CTWE2SW ,no,0,0,0,0,0,0,0,,,,
A1506T1PAYRT16:31QNSG6A5S5R2Z9JEPWJ3UOJUJ678Y ,n/a,0,0,0,0,0,0,0,,,,
A13BZCNJ0WR1T7:3AWETUDC9343BFR2660T73BW6FCIZA ,no,0,0,0,0,0,0,0,,,,
A12FCLCVIM2CL3:3RANCT1ZVGTC28JMU9944OS4A0YUBW ,,1,0,0,0,0,0,0,,,,
A12723JDRPT207:3OE22WJIGJ0Z6ELBDR6UZDN3ORKQUZ ,no,0,0,0,0,0,0,0,,,,
A11X5WGS32DXKG:3OCHAWUVGPW5CFHB5RXKNYAYRCOKXY ,no i did not,0,0,0,0,0,0,0,,,,
A11W7R2O4RQSSS:3GDTJDAPVVNAN2G6IVY8MCL9P8YM8L ,,1,0,0,0,0,0,0,,,,
A11O504U2EJUGU:37ZHEEHM6XY5123D281NCDG86OX37V ,none,0,0,0,0,0,0,0,,,,
A10T740JW5MQDA:3OE22WJIGJ0Z6ELBDR6UZDN3WLBQUM ,No,0,0,0,0,0,0,0,,,,
A10NDE5PFNAC0H:3GS6S824SR9RVLXOSZTED7DVCRHNWF ,No,0,0,0,0,0,0,0,,,,
A10249252O9I20MRSOBVF:3AQF3RZ559UHDE513TXX7859MY26FQ ,Yes. Server slowdown,0,1,0,0,0,0,0,,,,
