UniqueID,begin_hit,end_hit,hit_length
AZGKWTVRE2YQM:3FDJT1UU75KWAWX1ZLEPVFJEYDI5KD,3/19/2018 3:37 AM,3/19/2018 3:47 AM,00:10:09
AZ69TBTDH7AZS:3HRMW88U172S5DB3NRLTTXFR6AMM0Y,3/18/2018 7:16 PM,3/18/2018 7:30 PM,00:14:18
AYF8B7WJO2YQU:3300DTYQT3TIHIOPNRRPVV10ACTEQZ,3/18/2018 8:15 PM,3/18/2018 8:37 PM,00:21:20
AY9ZVK32I1P1L:3VHHR074H4TMH6T28E5N8ZAPE4UL7T,3/8/2018 12:09 AM,3/8/2018 12:22 AM,00:13:27
AY4B7SUM68J3G:3OONKJ5DKDVHP3ZPYNXV5I0FSEOBOE,3/18/2018 1:50 PM,3/18/2018 2:01 PM,00:11:38
AY0BJCGY2DHIX:3QAPZX2QN5P2Y97AD929EO1T05V20D,3/18/2018 1:36 PM,3/18/2018 1:58 PM,00:22:03
AXDC2BMUVCYOY:3YGXWBAF71TWVFHDT3EH240ST8OC4C,3/18/2018 1:47 PM,3/18/2018 2:00 PM,00:12:43
AWZLHQLGSE3GK5:3G5F9DBFOQ9M60B8ZRT5MLXLJ5OVHK,3/7/2018 11:12 PM,3/7/2018 11:21 PM,00:09:38
AW0MG225VXWCN:34V1S5K3GTD8C4EO07X5XCJYJZP96H,3/7/2018 10:46 PM,3/7/2018 10:57 PM,00:11:47
AVPCUQOQEPTCI:3GA6AFUKOP02UR9PFHNZ3Q52R7Y3H5,3/4/2018 3:53 PM,3/4/2018 4:04 PM,00:11:09
AVI7K876BV3QL:3LO69W1SU4P5AZ431H9HECNIB2CLGJ,2/10/2018 3:33 AM,2/10/2018 3:46 AM,00:13:51
AV22FQTJNBUZT:3VP0C6EFSH8NJOXIPG1A2YPIJD86MJ,3/18/2018 8:28 PM,3/18/2018 8:40 PM,00:12:05
AU34T9OMHN4Z4:3QRYMNZ7FZTZ34TUXUO3QN6W8BTNTB,3/18/2018 8:45 PM,3/18/2018 8:58 PM,00:12:12
ATHS9CW2FLYUY:3H0W84IWBLEITJ3P06GP0LB569SERJ,3/26/2018 11:38 PM,3/26/2018 11:53 PM,00:14:44
ATF7HBD1TFI2U:30X31N5D642R4LMQZQE8UCQA6OPAS3,3/3/2018 12:27 AM,3/3/2018 12:39 AM,00:11:57
ARTSG66V2MOJ6:3FTYUGLFSVXOWQRR74S2R2OOC3V5D6,2/15/2018 9:05 PM,2/15/2018 9:16 PM,00:11:10
AROOCBM042SJD:3R9WASFE20SJ1OPC5YU846Y4R1HFZ6,3/8/2018 12:17 AM,3/8/2018 12:26 AM,00:09:12
AR4XFM7G1W0VQ:3KKG4CDWKJAUXHAAHJ4Q0EZKN8J94W,3/7/2018 11:29 PM,3/7/2018 11:40 PM,00:10:57
AQVXVMX61864S:3X4MXAO0BH0CAJPGL6AVMRI5DNQWRU,3/8/2018 12:05 AM,3/8/2018 12:13 AM,00:07:54
AQSB97UW88SO2:38F71OA9GU8J2HQTQ94EW42VCC2FMM,3/18/2018 3:07 PM,3/18/2018 3:20 PM,00:12:45
APUPF3D94XYUQ:3AMYWKA6YCYBJRIU2WGNU2ENEDNO6G,3/18/2018 7:43 PM,3/18/2018 7:56 PM,00:12:45
APRZ7BR8C0ZMQ:3V5Q80FXIY3YF167WWKSGMZ03HF238,3/18/2018 1:36 PM,3/18/2018 2:10 PM,00:33:26
AP4FDDWBJW47O:3GNA64GUZFGILZVWCQYMR1VNV5JQ55,2/12/2018 4:00 AM,2/12/2018 4:09 AM,00:09:30
AOTB3HJ9Z3BP9I:3YJ6NA41JCS5SM921FNRS6OIAOFPJG,3/19/2018 2:39 AM,3/19/2018 2:52 AM,00:13:17
AOAZMLP27GD81:3K9FOBBF2IVBKRLPOLMC4WWFE94LNP,3/26/2018 11:44 PM,3/26/2018 11:54 PM,00:10:07
AO33H4GL9KZX9:30LSNF239V7D54OQHZRFKS1PMZYI2A,3/19/2018 1:42 AM,3/19/2018 2:00 AM,00:17:39
ANZKTE853UXSD:3TVRFO09GLRGWLZTQR9L2YNDEB6XLN,2/15/2018 8:45 PM,2/15/2018 8:59 PM,00:14:38
ANEWGC5Y2V8GG:3BF51CHDTWM6DZASWU5G1S7VOVC0H5,3/4/2018 3:19 PM,3/4/2018 3:35 PM,00:16:19
ANEM435BSW3XU:3WLEIWSYHPTD99D6BH9UKG0AMM7H24,3/18/2018 7:20 PM,3/18/2018 7:37 PM,00:17:07
AMW2XLD9443OH:3JWH6J9I9TPZ7IZDX8XIQT0A23CBNQ,3/18/2018 3:05 AM,3/18/2018 3:19 AM,00:14:52
AMDX0UNZS4A1G:3ND9UOO81LE17LU3GMDZ0F967AUWLR,3/19/2018 5:48 AM,3/19/2018 5:59 AM,00:11:19
AM8OWAW9TUVLN:3EO896NRAX73KE29IWWBXGPFZROJT3,3/18/2018 7:50 PM,3/18/2018 8:24 PM,00:33:58
AM5AFB4S7ZJF99:3IO1LGZLKA98YZVEVFRRXGONZ8968L,3/18/2018 2:24 PM,3/18/2018 2:33 PM,00:09:08
ALXZBIM9FIMR5:31LVTDXBL8MWZPDHHS3TDG1PFGKLRO,3/7/2018 10:50 PM,3/7/2018 11:08 PM,00:18:25
ALU79S27U05N:3CN4LGXD5Y09YIIIPVW6ZVSBUIB4YN,2/12/2018 4:01 AM,2/12/2018 4:11 AM,00:09:59
ALTPINLOVL4HLT:3G5F9DBFOQ9M60B8ZRT5MLXLJ5OVHK,3/7/2018 10:52 PM,3/7/2018 11:08 PM,00:16:26
ALSJ5JQPC3A82:3BEFOD78W75941T46S8V5054N7SM4A,3/7/2018 11:32 PM,3/7/2018 11:40 PM,00:08:29
ALDKDKRBR4LXD:3DYGAII7PMKME9DFW570P704O4JQPQ,3/7/2018 10:46 PM,3/7/2018 10:59 PM,00:13:37
AKZ8SFOAI4RZN:3JV9LGBJWUQDGK70E9P96TRC8Q9OGZ,3/18/2018 2:34 AM,3/18/2018 2:45 AM,00:11:58
AKRFNRKI1IMJ1:3W8CV64QJ3BO9TY5WQO9U38OSSHH9W,3/18/2018 9:08 PM,3/18/2018 9:17 PM,00:09:03
AK81F0NOBFJS3:3BF51CHDTWM6DZASWU5G1S7VPONH0K,3/18/2018 7:14 PM,3/18/2018 7:28 PM,00:14:05
AJRY9ALX8069Y:3Z2R0DQ0JIQ1PZM4LG1OZD3XRGVE2I ,1/7/2018 11:40 PM,NaN,NaN
AJM4334V07JDQ:3LWJHTCVCDYANWOLI2BVDDM0MYXQFO,3/7/2018 11:12 PM,3/7/2018 11:30 PM,00:18:18
AJDWFBDGUPY14:37ZHEEHM6XY5123D281NCDG86OX37V,1/8/2018 12:06 AM,NaN,NaN
AHIJACUG7ZL9B:3PM8NZGV8ZSRNIF6IWHHJKM7O4TXQM,2/12/2018 3:01 AM,2/12/2018 3:12 AM,00:10:58
AFZKP8TAXAUCR:3KJYX6QCMANIX66YNRWQYYD0WC4JVJ,3/18/2018 7:14 PM,3/18/2018 7:28 PM,00:13:57
AEXF5EUX32U0M:3STRJBFXOX3YVY8R0HWNYVPSEG0KTF,3/19/2018 1:46 AM,3/19/2018 2:34 AM,00:47:58
AD7CUW86FWEKT:3DBQWDE4Y7AXI2I4WY65N70ISJ45NL,3/26/2018 11:36 PM,3/26/2018 11:48 PM,00:12:00
ACN0C9HPYDTED:3ZY8KE4ISKFZJTABIHGZVZPM2YZQVU,1/8/2018 1:10 AM,NaN,NaN
ACE0B9RPYGETN:3ZY8KE4ISKFZJTABIHGZVZPM2YZQVU,1/8/2018 1:52 AM,NaN,NaN
ABL3H3O3BI8ZD:3VNXK88KKDUTRUTP1F5D94ZXZEH9VG,3/4/2018 3:02 PM,3/4/2018 3:19 PM,00:16:58
AB7LYMORLR5H0:34S9DKFK741VKQSO70B2Y4YBNZHNYE,3/9/2018 12:58 PM,3/9/2018 1:44 PM,00:46:13
AA4KKLIU4C3NY:3ZWFC4W1UVJAZX3LVH0VI3W5GYZFR4,2/15/2018 8:50 PM,2/15/2018 9:05 PM,00:15:46
A98E8M4QLI9RS:3FQ5JJ512M000L373LABPWJ0PYENKH,3/19/2018 1:47 AM,3/19/2018 2:02 AM,00:14:43
A9692Y27LBXT9:32SVAV9L3GLNK41B9BD7M4IYFRN3A4,3/9/2018 12:54 PM,3/9/2018 1:43 PM,00:48:21
A8KX1HFH8NE2Q:30MVJZJNHNPK0ZTVKQRU6GO35KP9JX,3/18/2018 9:54 PM,3/18/2018 10:06 PM,00:12:40
A8BEZRY6FCMVDR:323Q6SJS8JSXA3PIZCO14ZUZV19HF7,3/26/2018 11:56 PM,3/27/2018 12:06 AM,00:10:26
A82EXY20JSZZ9:3BF51CHDTWM6DZASWU5G1S7VNND0HP,2/15/2018 9:04 PM,2/15/2018 9:20 PM,00:16:14
A8028AFBBS29G:38F5OAUN5OOKVAACHTQPG7HIW9I7HC,3/4/2018 2:52 PM,3/4/2018 3:08 PM,00:15:49
A77K8W55MJEKX:3MMN5BL1W0GOM5A06E3CVVDY97WM3P,3/7/2018 11:31 PM,3/7/2018 11:41 PM,00:09:55
A6ORRFI3XOACA:3C44YUNSI21SP09ARJ1GP8T55QDDPT,3/9/2018 1:47 PM,3/9/2018 2:11 PM,00:23:47
A5EU1AQJNC7F2:3WSELTNVR4ESJLZ5OQJY4HMW9PJAT9,3/7/2018 11:28 PM,3/7/2018 11:37 PM,00:08:30
A52FUUEDGSZT9:3RANCT1ZVGTC28JMU9944OS4ALABUV,3/7/2018 10:48 PM,3/7/2018 11:03 PM,00:14:12
A3VTOW7WLPTBRR:3GS6S824SR9RVLXOSZTED7DVBC2NW5,3/4/2018 4:21 PM,3/4/2018 4:35 PM,00:13:21
A3UV55HC87DO9C:3LRKMWOKB6TZ0UD0H3F1KN4FIXCZ26,3/7/2018 11:09 PM,3/7/2018 11:20 PM,00:10:42
A3UFERVCN9A8IH:3CCZ6YKWR8VCT0EAVON0565YN5X59I,3/9/2018 1:27 PM,3/9/2018 2:07 PM,00:39:26
A3TUJHF9LW3M8N:338JKRMM27B2EC8AOW29QYJ8YAZHAB,3/18/2018 7:23 PM,3/18/2018 7:37 PM,00:14:00
A3SMP47XOFZHSW:33LK57MYLUHS5TUYBIU7B5HJGRBSZ2,3/7/2018 10:59 PM,3/7/2018 11:16 PM,00:17:00
A3SD02HCW68EUL:3K3R2QNK8CFTEF4PWPV8DIXEL789UR,3/4/2018 3:09 PM,3/4/2018 3:21 PM,00:11:57
A3S3NLZV7A06QN:3TR2532VIQ6XIGRXMJOIM6X1FJD6JF,3/18/2018 9:18 PM,3/18/2018 9:26 PM,00:08:44
A3QLGMZOLGMBQ1:3IFS6Q0HJJV6A35OBE6LBAETIFAISW,2/12/2018 3:04 AM,2/12/2018 3:15 AM,00:11:13
A3QC57KUVJP5EW:33F859I567P7XMD2UA25L93EERBBHN,2/15/2018 9:00 PM,2/15/2018 9:14 PM,00:14:32
A3Q0XAGQ7TD7MP:3LS2AMNW5G24T91EH5UL07VEEZNQO9,3/7/2018 10:59 PM,3/7/2018 11:22 PM,00:22:41
A3PTFE5MJV5DU1:3NVC2EB65RBOGMZEPHRNPQ05IWZY3A,3/19/2018 3:42 AM,3/19/2018 3:54 AM,00:11:58
A3PBS8Q8B9TZY8:3XM0HYN6NLBXH6NANEC0VQBQ51WPEE,3/7/2018 11:44 PM,3/7/2018 11:58 PM,00:13:59
A3OXOYNCOPR23H:3Y5140Z9DYS9XBPWJX2RG59IXU2IPF,3/7/2018 11:01 PM,3/7/2018 11:23 PM,00:21:34
A3OB6REG5CGHK1:3DI28L7YXBQU0E482C1AUUTS20RE1U,3/18/2018 2:27 PM,3/18/2018 2:37 PM,00:10:09
A3O5EU9QQV2OS1:3Z9WI9EOZ008QPHW0NFYKCM43XQKHC,3/26/2018 11:26 PM,3/26/2018 11:36 PM,00:09:28
A3MPHGI584PR1U:3ATTHHXXWB0E6KRN5OC8AIVLZTBIX3,3/7/2018 11:37 PM,3/7/2018 11:55 PM,00:18:19
A3MD34XEB4H6JF:3LWJHTCVCDYANWOLI2BVDDM0KCXFQ3,2/15/2018 9:05 PM,2/15/2018 9:20 PM,00:14:52
A3LJ2FHESYV9QQ:3HUTX6F6VVZN1QZTFU4K4PXBW7B2OZ,2/15/2018 8:48 PM,2/15/2018 9:03 PM,00:15:29
A3JXAURWDF54DG:36V4Q8R5ZLCGT6G24PF88369JZ8QMU,3/7/2018 10:45 PM,3/7/2018 10:57 PM,00:12:07
A3J5UWZM4ZZ1D6:3X73LLYYQ2Q9YV2ZX07EC438XHBNHE,3/19/2018 2:16 AM,3/19/2018 2:29 AM,00:13:10
A3ISDIYTS02E8C:3WQ3B2KGE9SWTBSOSLZKTMN7Z3SB15,3/18/2018 10:37 PM,3/18/2018 10:58 PM,00:21:08
A3IS28VQS5T5DE:3TE22NPXPCOT0B4Y0O8ZJ6O41VI442,3/18/2018 8:34 PM,3/18/2018 8:44 PM,00:10:23
A3HCGNV93TJO7R:3U088ZLJVL5OAP5HRTRG2VHI4XPW0U,3/7/2018 11:22 PM,3/7/2018 11:36 PM,00:14:37
A3HAPMZV7CYDY8:3AWETUDC9343BFR2660T73BW7T9IZ0,3/7/2018 10:52 PM,3/7/2018 11:04 PM,00:12:28
A3H6KECCE83132:3EICBYG6458MYX0YWA1L86PBB5ECJ3,3/18/2018 1:51 PM,3/18/2018 2:02 PM,00:11:40
A3GPTSDDHJ2DBV:3IO1LGZLKA98YZVEVFRRXGONZJG86G,3/26/2018 11:38 PM,3/27/2018 12:20 AM,00:42:28
A3GM78FCDY293T:3TESA3PJ32MP8RIACW8RRUM49DNMM9,3/18/2018 8:28 PM,3/18/2018 8:40 PM,00:12:07
A3GK90X2QOFR53:30BXRYBRP59ZLPBDP1Y18NGZQT5WH4,3/18/2018 9:02 PM,3/18/2018 9:14 PM,00:11:49
A3F8G26PENQ6EO:3QECW5O0KIDVDFNOTUSHW66AHC05TI,3/9/2018 1:48 PM,3/9/2018 2:02 PM,00:14:04
A3DAJROQC1BLNI:3BV8HQ2ZZXDMHNOTSDB5T7UIPW96AP,3/18/2018 1:59 PM,3/18/2018 2:13 PM,00:13:39
A3D61CCA0LVMWV:3XCC1ODXDMN7QMTU9XBPU20JO87RQQ,3/4/2018 3:21 PM,3/4/2018 3:30 PM,00:09:15
A3D2U4QF7821ZW:3WJEQKOXA9ERA1NWM7ZOYB31EVJ1AT ,1/7/2018 11:39 PM,NaN,NaN
A3CXK1KSRGU27V:38F5OAUN5OOKVAACHTQPG7HIX2TH7K,3/18/2018 7:23 PM,3/18/2018 7:42 PM,00:18:35
A3CWEIEY3TGJFX:3PB5A5BD0WI6VEF1XN87V75HH957GD,3/4/2018 2:58 PM,3/4/2018 3:12 PM,00:14:23
A3CMRD0ZMKYWJS:3WJ1OXY92BS9L17HLS83DLQ9UYY8AP,3/4/2018 3:08 PM,3/4/2018 3:20 PM,00:12:22
A3BLC2D4SWSC4C:3TDXMTX3CC61N57R413IA5I124O6I3,3/18/2018 7:30 PM,3/18/2018 7:40 PM,00:09:58
A3AJJHOAV7WIUQ:35GMH2SV3FTFW6B98EZL6Q60VM8EOA,3/27/2018 12:33 AM,3/27/2018 12:43 AM,00:10:27
A3A8P4UR9A0DWQ:37KGEN7NJ421EXC0WSSBP2AUJNLPPG,3/19/2018 2:09 AM,3/19/2018 2:19 AM,00:10:21
A39HSOL2DZIR2Y:3TMFV4NEP9Q6SEAKMX4VVAN0NA28WO,3/18/2018 2:08 PM,3/18/2018 2:17 PM,00:09:20
A39C210BKD7YNN:3W8CV64QJ3BO9TY5WQO9U38OSS79HE,3/18/2018 3:29 PM,3/18/2018 3:39 PM,00:09:54
A3908297ZI3LES:30H4UDGLT3UVTUFN4C0J8YGZEIAPMK,3/19/2018 1:53 AM,3/19/2018 2:06 AM,00:12:28
A38Q1M4DS1MT4W:3PH3VY7DJM9LCAB7VN488UK4M4AZWR,3/8/2018 12:14 AM,3/8/2018 12:24 AM,00:10:34
A37QFZ8I1TGH2C:3NPFYT4IZDG0ATLSF0C5P6I5KVYXGZ,3/18/2018 9:09 PM,3/18/2018 9:21 PM,00:11:40
A360G5G0DVWU7X:3WR9XG3T64NQJYMH2M66MI8ESX847M,3/18/2018 7:40 PM,3/18/2018 7:51 PM,00:10:46
A35SC4D5YNJGOW:3PH3VY7DJM9LCAB7VN488UK4MJ8ZWJ,3/18/2018 2:10 PM,3/18/2018 2:21 PM,00:10:48
A35NVKW9R833VF:3VNXK88KKDUTRUTP1F5D94ZXY6HV9L,2/15/2018 8:59 PM,2/15/2018 9:16 PM,00:16:35
A358F9D0OFV7FV:32VNZTT0A8G01H6WB04CRZZET9E4RX,3/19/2018 3:05 AM,3/19/2018 3:18 AM,00:13:00
A350P8MBYPYXQP:3GU1KF0O4JDZA3BQDNAAUI552JKBPV,3/18/2018 1:57 PM,3/18/2018 2:07 PM,00:09:43
A34LRS5WXFCCIY:3K2755HG5TFGYNKGDG5BDEF139GFDW,3/26/2018 11:41 PM,3/26/2018 11:53 PM,00:11:35
A33MBBGYASZPKN:3IRIK4HM3BWAA2LRCR7WZ2K6PZ4C67,3/18/2018 8:27 PM,3/18/2018 8:38 PM,00:10:10
A32QWM7BWCSPTS:3NLZY2D53Q1WNOYH4DET8QRKJUIQLS,3/8/2018 12:04 AM,3/8/2018 12:14 AM,00:10:01
A32CRWJESR6AX4:35GCEFQ6I60OLC9JL3T63X97OQE3ZH,3/18/2018 1:41 PM,3/18/2018 2:29 PM,00:47:39
A321YWMP74ULKH:3WSELTNVR4ESJLZ5OQJY4HMW949ATT,3/19/2018 3:15 AM,3/19/2018 4:08 AM,00:52:03
A321HI9J8MLQN4:39U1BHVTDM3SZ00KFB4OH98Q3U2T31,3/18/2018 7:49 PM,3/18/2018 8:19 PM,00:30:08
A320BT7PLIQVZT:3PMBY0YE28FXSLNPAYA8JCB8FMI9CT,3/9/2018 12:53 PM,3/9/2018 1:24 PM,00:31:11
A319HGTKM0UY0V:3U4J9857OFNA4X7QH1GTUWEK2O77BB,3/18/2018 3:00 AM,3/18/2018 3:13 AM,00:13:34
