UniqueID,begin_hit,end_hit,hit_length
A319BHZG0R2ESQ:3LYA37P8IRZYZCEA0V52Y1J689EBKU,3/18/2018 1:38 PM,3/18/2018 2:29 PM,00:50:17
A3180VXVP8MOIH:3QY5DC2MXSW2FPV2ZBV0NEJPO52UF3,3/4/2018 2:58 PM,3/4/2018 3:10 PM,00:12:12
A30VLAIIJIG5IS:3KIBXJ1WD66II63J40AO4LJ5FTXOKH,3/7/2018 11:57 PM,3/8/2018 12:07 AM,00:10:46
A30KYQGABO7JER:39GAF6DQWSCB2PQUX2QKUYHE12T1VZ,3/4/2018 3:43 PM,3/4/2018 3:57 PM,00:13:41
A3058EF4S1HP2W:3G2UL9A02EQ4YLQVLAZLJGSSOO367Y,3/18/2018 1:35 PM,3/18/2018 1:48 PM,00:12:31
A2Z70GL7HTFFQR:3GNA64GUZFGILZVWCQYMR1VNXJUQ5A,3/18/2018 8:01 PM,3/18/2018 8:28 PM,00:26:55
A2YAYHZYI7M3HD:3Z4AIRP3C7P36EVPXHR2IJEZI6G1X4,3/18/2018 8:58 PM,3/18/2018 9:11 PM,00:12:46
A2XUADP5L61HQ5:3OONKJ5DKDVHP3ZPYNXV5I0FSDHBO5,3/18/2018 2:37 AM,3/18/2018 2:46 AM,00:08:48
A2XSGALF8O9ISQ:36WLNQG780MVDCM049UZ0661OXHEBI,3/7/2018 11:23 PM,3/7/2018 11:39 PM,00:15:51
A2XOP6WJGR59QR:3OE22WJIGJ0Z6ELBDR6UZDN3ORKQUZ,1/8/2018 12:42 AM,NaN,NaN
A2XKIP0PJ3FJ20:3CTOC39K382GMG525TTASKXXAFO7JC,3/7/2018 11:41 PM,3/7/2018 11:55 PM,00:14:41
A2WAQLPXT615HQ:3LO69W1SU4P5AZ431H9HECNIDMNGLV,3/18/2018 8:25 PM,3/18/2018 8:35 PM,00:10:13
A2VRDE2FHCBMF8:3KGTPGBS6YXIEVJQBGGT3VP0ETZ2UC,2/15/2018 8:44 PM,2/15/2018 8:59 PM,00:14:38
A2UOSEPGNUITM8:3WJEQKOXA9ERA1NWM7ZOYB31HL41AX,3/18/2018 8:28 PM,3/18/2018 8:40 PM,00:12:03
A2TVJTQ4VXATE6:3KKG4CDWKJAUXHAAHJ4Q0EZKN8J94W,3/7/2018 10:44 PM,3/7/2018 11:08 PM,00:24:17
A2T1K94BLNDBAH:3WYP994K183ND5MW8JPLWTCPSM6Y6J,3/18/2018 4:04 AM,3/18/2018 4:19 AM,00:14:36
A2SJC9VRBGNC58:3M0BCWMB8W8PUC8RP9O5MCD1V1LBWU,3/7/2018 10:53 PM,3/7/2018 11:11 PM,00:18:29
A2S6D47RWJTUOB:3TXMY6UCAF03KK4BR0LU571XPBDCQN,3/26/2018 11:40 PM,3/26/2018 11:50 PM,00:09:05
A2RR04JS69Z5LE:3VE8AYVF8N94HSOPW8UVRM10STSF8L,3/9/2018 1:30 PM,NaN,NaN
A2PXJTMWGUE5DC:3JV9LGBJWUQDGK70E9P96TRC8CEGO4,3/7/2018 11:05 PM,3/7/2018 11:24 PM,00:18:52
A2OXTS31LD48BC:3YZ8UPK3VUYVCDBS895ZF8YMRSAUCS,3/4/2018 2:59 PM,3/4/2018 3:10 PM,00:11:30
A2OVX9UW5WANQE:35BLDD71I798XLB25DZCMS1QFA6ZV9,3/18/2018 2:11 PM,3/18/2018 2:48 PM,00:36:50
A2OFN0A5CPLH57:3ZSANO2JCGJM0C3YA6008D1120IFSS,2/15/2018 9:05 PM,2/15/2018 9:20 PM,00:15:04
A2NGMLBFZ3YQP5:3OLQQLKKNT11VVKCS17GYUPEWHREJY,3/18/2018 4:29 PM,3/18/2018 4:41 PM,00:11:48
A2MKXI4KCRRI7Y:3E1QT0TDFQLORJQFXG0GUJES8K3I8W,3/7/2018 11:49 PM,3/7/2018 11:59 PM,00:10:06
A2MKUZ0K3S7NQU:37TD41K0AILFX0JOJ4AZ07GY7ODCS5,3/19/2018 2:39 AM,3/19/2018 2:50 AM,00:11:08
A2KHLQ2YFZRI67:3NVC2EB65RBOGMZEPHRNPQ05IWA3YQ,3/18/2018 2:24 PM,3/18/2018 2:37 PM,00:13:14
A2KBTDHM44J7X4:3ZAZR5XV02UCYC52EW47W0D1UEYCZH,3/26/2018 11:40 PM,3/26/2018 11:49 PM,00:08:47
A2K04XRYSF3KDD:33IZTU6J82D30YUJA06MEK18864SXQ,3/19/2018 3:17 AM,3/19/2018 3:28 AM,00:11:12
A2J2P9JE374XCM:3QY7M81QH8YBX0BKNETMTZXAP4O7KB,3/7/2018 11:54 PM,3/8/2018 12:05 AM,00:11:42
A2I5850G7EOPQ2:3L0KT67Y8FSS03KTFWSOXY8H8B8SY2,2/15/2018 8:45 PM,2/15/2018 9:13 PM,00:28:48
A2GV9WSNSPX53:3FFJ6VRIL2069ULC2CN1148AN0S0II,2/15/2018 8:44 PM,2/15/2018 9:03 PM,00:18:50
A2GB0RI43KU4Z:3WJ1OXY92BS9L17HLS83DLQ9V26A88,3/26/2018 11:30 PM,3/26/2018 11:47 PM,00:16:44
A2FYQIZWV2UJHS:3Q8GYXHFEQEERYLD78XR7W66R3J5C6,2/15/2018 8:47 PM,2/15/2018 9:00 PM,00:12:41
A2FL477TMKC91L:38F71OA9GU8J2HQTQ94EW42VCCNFM7,3/19/2018 1:42 AM,3/19/2018 1:55 AM,00:12:59
A2EOOF9D135HQ1:3TU5ZICBRED18HEYAO5P3L5EZ9VQ8C,3/18/2018 7:21 PM,3/18/2018 7:35 PM,00:14:05
A2DZJ4VBQ558BR:3UXUOQ9OKF95LN2YBNGXZLUEKSU7AW,3/7/2018 11:40 PM,3/7/2018 11:52 PM,00:12:10
A2DWPP1KKAY0HG:3DOCMVPBTOQ18ROA0Y2RHO04JTJNNM,3/19/2018 1:48 AM,3/19/2018 2:08 AM,00:20:36
A2CJY4787IR70K:37QW5D2ZRHYDLXTB2SUUYLKFHXUS8H,3/19/2018 3:07 AM,3/19/2018 3:29 AM,00:21:57
A2CISHIOILFDHN:3BDCF01OGY65WQP3VNVNLCUMIIBYL9,3/18/2018 8:05 PM,3/18/2018 8:31 PM,00:26:10
A2BXQ8SZLFQF4D:3300DTYQT3TIHIOPNRRPVV10ACZQEH,3/18/2018 10:23 PM,3/18/2018 10:39 PM,00:15:04
A2BK45LZGGWPLX:3MRNMEIQW6I2YFUCZR898RKL052LD7,3/27/2018 12:09 AM,3/27/2018 12:20 AM,00:11:14
A2BHPYKUHMASE0:39ZSFO5CA98IKRHYI1ML2CBHI5VJUU,3/18/2018 9:20 PM,3/18/2018 9:34 PM,00:14:06
A2AWBDW9V1E9KT:3BDCF01OGY65WQP3VNVNLCUMIHVYLR,3/18/2018 4:46 AM,3/18/2018 4:56 AM,00:09:24
A2ADEPVGNNXNPA:369J354OFEMNRE1WED3FPT5LND26GP,3/9/2018 12:56 PM,3/9/2018 1:26 PM,00:30:04
A29VPSFOR6OO5H:33PPO7FECWR08EM6EOBWGBSTJB1ID3,3/8/2018 12:15 AM,3/8/2018 12:25 AM,00:10:19
A28C4YC9WPNYG2:3VA45EW49OZGC5HXWQ46Z6N66ODO1W,3/9/2018 12:57 PM,3/9/2018 1:26 PM,00:28:54
A289D98Z4GAZ28:3VA45EW49OZGC5HXWQ46Z6N6627O1I,3/19/2018 12:08 AM,3/19/2018 12:22 AM,00:14:37
A27ZE20JZ3VDUP:37UEWGM5HUKJ9I9DOILAT1SBFOGR1F,2/15/2018 8:50 PM,2/15/2018 9:15 PM,00:25:02
A27W025UEXS1G0:3TOK3KHVJUUUNRWZL6LF0GEJ99YO7C,3/7/2018 11:53 PM,3/8/2018 12:04 AM,00:11:04
A27QBYDLN5V11F:3DL65MZB8ERENHE6I9QUBQCJ54HCEU,3/4/2018 3:00 PM,3/4/2018 3:11 PM,00:11:25
A27CEAL8PWSAG5:3HL8HNGX46D4VX7Z1009RIWBCYT9FL,3/7/2018 11:05 PM,3/7/2018 11:28 PM,00:22:57
A279YSE7NB16M0:3A1PQ49WVIT6KOVASD9GFXQ5U2ZH11,3/9/2018 1:27 PM,3/9/2018 2:03 PM,00:36:18
A25VN1RP8MH63K:33M4IA01QHDRZJU6VB6HOAWCM4IRXY,3/19/2018 1:48 AM,3/19/2018 2:04 AM,00:15:17
A25CFVQND4A0EV:3R6P78PK7LNTTCC8AQB803XZ7YQGTD,3/18/2018 3:14 AM,3/18/2018 3:25 AM,00:10:43
A256FHXGSY0E5D:3VNL7UK1XGVNFCGDZ65QIIXN4JWFTH,2/15/2018 8:59 PM,2/15/2018 9:24 PM,00:24:55
A255KLH2HXYF2I:35GMH2SV3FTFW6B98EZL6Q60VBQEO6,3/19/2018 3:05 AM,3/19/2018 3:31 AM,00:26:02
A235DXY5FJN0IW:3V0Z7YWSIZCIRA8QG6QYZHRJS082V1,2/15/2018 8:47 PM,2/15/2018 9:12 PM,00:25:15
A22BQTBZLQETW4:337RC3OW06EOSWUYQC83EDQS0M0VLU,3/8/2018 12:10 AM,3/8/2018 12:24 AM,00:13:54
A228YSXU6H27QT:34X6J5FLPUAQSYAH1S2GSBESDJEQJH,2/15/2018 8:44 PM,2/15/2018 8:59 PM,00:15:19
A222XREQ12K58P:37WLF8U1WQ2ST0XF44OUNLXEUJB6KY,3/26/2018 11:52 PM,3/27/2018 12:03 AM,00:11:17
A20NITCOBY4775:3KGTPGBS6YXIEVJQBGGT3VP0GUYU27,3/18/2018 1:46 PM,3/18/2018 2:00 PM,00:13:47
A20EU0UH5K3VGE:3X31TUMD7YY86KE0JYOE7PJCBXEL1A,3/19/2018 2:43 AM,3/19/2018 3:03 AM,00:20:20
A207149DHAS89K:33LK57MYLUHS5TUYBIU7B5HJG62SZN,3/19/2018 3:16 AM,3/19/2018 3:25 AM,00:09:34
A203C9REA20IT3:3OXV7EAXLF2MX2P8JYWV6ZGCJ8X36E,3/9/2018 1:51 PM,3/9/2018 2:18 PM,00:26:55
A1ZUUNIIJSDJBG:3TMSXRD2X7COHEQZNCVGG00S8BV1W9,3/4/2018 3:36 PM,3/4/2018 3:46 PM,00:09:49
A1Z0O5MC9DAE8C:3K9FOBBF2IVBKRLPOLMC4WWFEJVLN0,3/7/2018 11:18 PM,3/7/2018 11:39 PM,00:20:31
A1Y9VA9FKJLS5K:33OOO72IVIXGC0W384FPACCK9ICCT1,3/26/2018 11:34 PM,3/26/2018 11:44 PM,00:10:36
A1XUZFDVKP95VC:3VBEN272MLBSECZTLQ6IQY1D51JGS3,3/7/2018 11:41 PM,3/7/2018 11:58 PM,00:17:27
A1XTRYSSOR598O:3UXUOQ9OKF95LN2YBNGXZLUEJAEA7I,3/3/2018 12:53 AM,3/3/2018 1:07 AM,00:13:54
A1WTIPXQDJIMUI:3JV9LGBJWUQDGK70E9P96TRC8CFOGD,3/7/2018 11:18 PM,3/7/2018 11:32 PM,00:14:23
A1V2H0UF94ATWY:3D8YOU6S9FW6WW2RYISWT86CWZ0U6O,3/18/2018 1:50 PM,3/18/2018 2:02 PM,00:11:41
A1USR9JCAMDGM3:30H4UDGLT3UVTUFN4C0J8YGZ69KMP1,1/7/2018 11:12 PM,NaN,NaN
A1TP0SGMUSJ34B:3I2PTA7R3U6L3IGZJD2STQE5UUDQKP,3/7/2018 10:58 PM,3/7/2018 11:16 PM,00:18:42
A1TCDQNDVZFTLE:3FIJLY1B6VGPNKN6IPW6D8WQH2BPFW,3/7/2018 11:20 PM,3/7/2018 11:34 PM,00:14:28
A1RVMADIZE3BXK:37XITHEISXL3WLJB4FAUAXB2LXFCRO,3/27/2018 12:52 AM,3/27/2018 1:05 AM,00:13:01
A1RJ2LORL5PJHS:3I7DHKZYGOCLUA5NYANSF2R9Q2BF51,3/7/2018 11:49 PM,3/8/2018 12:05 AM,00:15:48
A1RDRK3QTM7U96:3T3IWE1XG7ZK616MDMGKUH11D74QTV,3/7/2018 11:14 PM,3/7/2018 11:24 PM,00:10:46
A1QHJGHKDIG3T5:37C0GNLMHGFKFUR5CN27J82OALM6DF,3/9/2018 1:27 PM,3/9/2018 1:50 PM,00:22:57
A1PJLZSOUQ4MIL:3JWH6J9I9TPZ7IZDX8XIQT0A24JBNZ,3/18/2018 3:10 PM,3/18/2018 3:19 PM,00:08:48
A1P6OXEJ86HQRM:3TE3O85731KQY3R97MLOYK2G7UV2R8,2/15/2018 8:46 PM,2/15/2018 8:59 PM,00:13:35
A1P3Z24Y6GRNVA:39LOEL67OTH91G8WCDTTQDC3PH2387,3/18/2018 5:00 AM,3/18/2018 5:11 AM,00:10:12
A1OGYNX8GZ6999:3MD9PLUKKJQVPG2T3MDLCB7DR64NZC,2/15/2018 8:55 PM,2/15/2018 9:15 PM,00:19:09
A1NYI79LUIBOTP:3TMSXRD2X7COHEQZNCVGG00S946W12,3/18/2018 7:38 PM,3/18/2018 7:50 PM,00:12:03
A1NUKP1UCT2R2R:33PPUNGG39HG4EULWTU2LVCNMV2ZRZ,1/8/2018 12:47 AM,NaN,NaN
A1NGABF082HR2P:3H7Z272LX8JBNCX240Z48L1AEDKPLI,3/19/2018 1:55 AM,3/19/2018 2:07 AM,00:12:12
A1N8TKTLXV92QR:34T446B1C1QFWRZCA2RFQ1AFCWIC06,3/18/2018 7:21 PM,3/18/2018 7:42 PM,00:20:52
A1MJVTR0PCKBWW:3GNA64GUZFGILZVWCQYMR1VNXJF5QA,3/18/2018 4:27 AM,3/18/2018 4:37 AM,00:10:01
A1L3937MY09J3I:3XUHV3NRVLA586WTT0BSIN3M6WYH55,3/18/2018 7:36 PM,3/18/2018 7:45 PM,00:08:59
A1K0S514CEY1UG:3300DTYQT3TIHIOPNRRPVV10ANQEQI,3/26/2018 11:26 PM,3/26/2018 11:40 PM,00:13:40
A1HIQZEC2ER7GS:37TD41K0AILFX0JOJ4AZ07GY7ZYCSC,3/26/2018 11:35 PM,3/26/2018 11:48 PM,00:13:24
A1HF8F8FQLNCSG:3BGYGHDBBYW9UJAOSW6NXCU8X3F22X,3/18/2018 1:42 PM,3/18/2018 1:55 PM,00:12:55
A1H9I9J7GPTD5Q:3TYCR1GOTDV51GZ8R9X6ZJ3OOCFLZN,3/18/2018 8:38 PM,3/18/2018 8:52 PM,00:14:11
A1GXFMAC759VRM:3FIJLY1B6VGPNKN6IPW6D8WQFGBFPC,2/15/2018 8:52 PM,2/15/2018 9:05 PM,00:13:09
A1GSIR59HGF3SZ:3R6P78PK7LNTTCC8AQB803XZ66WGTY,3/4/2018 3:14 PM,3/4/2018 3:24 PM,00:10:36
A1GPZ5REMDQZ0L:3LRKMWOKB6TZ0UD0H3F1KN4FICEZ22,3/18/2018 2:59 PM,3/18/2018 3:13 PM,00:14:28
A1GKD3NG1NNHRP:3X73LLYYQ2Q9YV2ZX07EC438XHANHD,3/19/2018 1:44 AM,3/19/2018 2:01 AM,00:16:58
A1G69P73SBVUR4:3S3AMIZX3VH9VB06MEFA58UY5SGCD1,3/4/2018 2:58 PM,3/4/2018 3:10 PM,00:12:12
A1G17IJC53N6K3:3A1COHJ8NK7OVOFVRYIVU7DD8MZH87,3/18/2018 7:16 PM,3/18/2018 8:18 PM,01:01:16
A1C5SQZ045W0L5:3MH9DQ757XO8TPRXAV1I5ZJ1QD6UGT,3/18/2018 4:32 PM,3/18/2018 4:50 PM,00:18:22
A1BNR1ZAF1QGWG:34J10VATJGAUXNQBJAHGGAZS04PQI5,2/15/2018 8:44 PM,2/15/2018 8:59 PM,00:14:44
A1AKL5YH9NLD2V:3WZ36BJEV4SX2V4XU4JUZS62R73BT4,3/7/2018 10:45 PM,3/7/2018 10:57 PM,00:12:07
A19IWME4DCIU1H:3C8HJ7UOP86P7YHTRLYLZWIDO2WZM0,3/8/2018 12:02 AM,3/8/2018 12:16 AM,00:14:31
A19G8ONKY3FQNM:39OWYR0EPL3JWYF79CSPQZP2L7DFYF,3/7/2018 11:12 PM,3/7/2018 11:30 PM,00:18:22
A192MH226Q1NT4:3K5TEWLKGWNM2VMS59BQMXY0HJ4IV1,2/12/2018 3:02 AM,2/12/2018 3:15 AM,00:12:28
A18ILYDB04VEE9:39K0FND3AIRO6Q9LFTIMI3R4FWDMA4,3/19/2018 3:07 AM,3/19/2018 3:19 AM,00:11:11
A16SQHA3U0WER6:3A0EX8ZRN90TJH3R4A6T79YH6OXBYZ,3/18/2018 7:14 PM,3/18/2018 7:41 PM,00:27:40
A16SJ5D3DKUEXJ:36W0OB37HXQ3FKGI0OI87RAH7GWZHQ,3/7/2018 11:43 PM,3/7/2018 11:57 PM,00:14:28
A16G6PPH1INQL8:36H9ULYP636T19K8NCRMGCAE7P5FJT,3/4/2018 3:06 PM,3/4/2018 3:23 PM,00:16:32
A15RSC70TW7ZKW:3IJXV6UZ1YVU9O5BWP6GL09XYREIRP,3/19/2018 1:51 AM,3/19/2018 2:00 AM,00:09:05
A1561P9VVA3C1C:3TAYZSBPLMK2ZIRMMBLTOU7CTWE2SW,2/15/2018 9:00 PM,2/15/2018 9:15 PM,00:14:38
A1506T1PAYRT16:31QNSG6A5S5R2Z9JEPWJ3UOJUJ678Y,3/18/2018 8:35 PM,3/18/2018 8:49 PM,00:13:21
A13BZCNJ0WR1T7:3AWETUDC9343BFR2660T73BW6FCIZA,3/4/2018 3:40 PM,3/4/2018 3:51 PM,00:11:30
A12FCLCVIM2CL3:3RANCT1ZVGTC28JMU9944OS4A0YUBW,3/19/2018 1:42 AM,3/19/2018 1:51 AM,00:09:01
A12723JDRPT207:3OE22WJIGJ0Z6ELBDR6UZDN3ORKQUZ,1/8/2018 1:15 AM,NaN,NaN
A11X5WGS32DXKG:3OCHAWUVGPW5CFHB5RXKNYAYRCOKXY,3/19/2018 3:30 AM,3/19/2018 3:42 AM,00:11:35
A11W7R2O4RQSSS:3GDTJDAPVVNAN2G6IVY8MCL9P8YM8L,3/18/2018 9:04 PM,3/18/2018 9:21 PM,00:16:29
A11O504U2EJUGU:37ZHEEHM6XY5123D281NCDG86OX37V,1/7/2018 11:36 PM,NaN,NaN
A10T740JW5MQDA:3OE22WJIGJ0Z6ELBDR6UZDN3WLBQUM,3/7/2018 10:47 PM,3/7/2018 10:59 PM,00:12:53
A10NDE5PFNAC0H:3GS6S824SR9RVLXOSZTED7DVCRHNWF,3/9/2018 12:54 PM,3/9/2018 1:40 PM,00:45:38
A10249252O9I20MRSOBVF:3AQF3RZ559UHDE513TXX7859MY26FQ,3/9/2018 1:27 PM,NaN,NaN
